===== Simulator configuration =====
BLOCKSIZE:  16
set   7361: 2001 D
set   7362: 2001 D
set   7363: 2001 D
set   7364: 2001 D
set   7365: 2001 D
set   7366: 2001 D
set   7367: 2001 D
set   7368: 2001 D
set   7369: 2001 D
set   7370: 2001 D
set   7371: 2001 D
set   7372: 2001 D
set   7373: 2001 D
set   7374: 2001 D
set   7375: 2001 D
set   7376: 2001 D
set   7377: 2001 D
set   7378: 2001 D
set   7379: 2001 D
set   7380: 2001 D
set   7381: 2001 D
set   7382: 2001 D
set   7383: 2001 D
set   7384: 2001 D
set   7385: 2001 D
set   7386: 2001 D
set   7387: 2001 D
set   7388: 2001 D
set   7389: 2001 D
set   7390: 2001 D
set   7391: 2001 D
set   7392: 2001 D
set   7393: 2001 D
set   7394: 2001 D
set   7395: 2001 D
set   7396: 2001 D
set   7397: 2001 D
set   7398: 2001 D
set   7399: 2001 D
set   7400: 2001 D
set   7401: 2001 D
set   7402: 2001 D
set   7403: 2001 D
set   7404: 2001 D
set   7405: 2001 D
set   7406: 2001 D
set   7407: 2001 D
set   7408: 2001 D
set   7409: 2001 D
set   7410: 2001 D
set   7411: 2000   2001 D 6f  
set   7412: 2000   2001 D
set   7413: 2000   2001 D 6f  
set   7414: 2000   2001 D
set   7415: 2000   2001 D
set   7416: 2000   2001 D
set   7417: 2000   2001 D
set   7418: 2000   2001 D 6f  
set   7419: 2000   2001 D
set   7420: 2000   2001 D
set   7421: 2000   2001 D
set   7422: 2000   2001 D
set   7423: 2001 D
set   7424: 2001 D
set   7425: 2001 D
set   7426: 2001 D
set   7427: 2001 D
set   7428: 2001 D
set   7429: 2001 D
set   7430: 2001 D 6f  
set   7431: 2001 D
set   7432: 2001 D
set   7433: 2001 D
set   7434: 2001 D
set   7435: 2001 D
set   7436: 2001 D
set   7437: 2001 D
set   7438: 2001 D
set   7439: 2001 D
set   7440: 2001 D
set   7441: 2001 D
set   7442: 2001 D
set   7443: 2001 D 6f  
set   7444: 2001 D
set   7445: 2001 D
set   7446: 2001 D
set   7447: 2001 D
set   7448: 2001 D
set   7449: 2001 D
set   7450: 2001 D
set   7451: 2001 D
set   7452: 2001 D 6f  
set   7453: 2001 D
set   7454: 2001 D
set   7455: 2001 D
set   7456: 2001 D
set   7457: 2001 D
set   7458: 2001 D
set   7459: 2001 D
set   7460: 2001 D
set   7461: 2001 D
set   7462: 2001 D
set   7463: 2001 D
set   7464: 2001 D 6f  
set   7465: 2001 D
set   7466: 2001 D
set   7467: 2001 D
set   7468: 2001 D
set   7469: 2001 D
set   7470: 2001 D
set   7471: 2001 D 6f  
set   7472: 2001 D
set   7473: 2001 D
set   7474: 2001 D
set   7475: 2001 D
set   7476: 2001 D
set   7477: 2001 D
set   7478: 2001 D
set   7479: 2001 D
set   7480: 2001 D
set   7481: 2001 D
set   7482: 2001 D
set   7483: 2001 D
set   7484: 2001 D
set   7485: 2001 D
set   7486: 2001 D
set   7487: 2001 D
set   7488: 2001 D
set   7489: 2001 D
set   7490: 2001 D
set   7491: 2001 D
set   7492: 2001 D
set   7493: 2001 D
set   7494: 2001 D
set   7495: 2001 D
set   7496: 2001 D
set   7497: 2001 D
set   7498: 2001 D
set   7499: 2001 D
set   7500: 2001 D
set   7501: 2001 D
set   7502: 2001 D
set   7503: 2001 D
set   7504: 2001 D
set   7505: 2001 D
set   7506: 2001 D
set   7507: 2001 D
set   7508: 2001 D
set   7509: 2001 D
set   7510: 2001 D
set   7511: 2001 D
set   7512: 2001 D
set   7513: 2001 D
set   7514: 2001 D
set   7515: 2001 D
set   7516: 2001 D
set   7517: 2001 D
set   7518: 2001 D
set   7519: 2001 D
set   7520: 2001 D
set   7521: 2001 D
set   7522: 2001 D
set   7523: 2001 D
set   7524: 2001 D
set   7525: 2001 D
set   7526: 2001 D
set   7527: 2001 D
set   7528: 2001 D
set   7529: 2001 D
set   7530: 2001 D
set   7531: 2001 D
set   7532: 2001 D
set   7533: 2001 D
set   7534: 2001 D
set   7535: 2001 D
set   7536: 2001 D
set   7537: 2001 D
set   7538: 2001 D
set   7539: 2001 D
set   7540: 2001 D
set   7541: 2001 D
set   7542: 2001 D
set   7543: 2001 D
set   7544: 2001 D
set   7545: 2001 D
set   7546: 2001 D
set   7547: 2001 D
set   7548: 2001 D
set   7549: 2001 D
set   7550: 2001 D
set   7551: 2001 D
set   7552: 2001 D
set   7553: 2001 D
set   7554: 2001 D
set   7555: 2001 D
set   7556: 2001 D
set   7557: 2001 D
set   7558: 2001 D
set   7559: 2001 D
set   7560: 2001 D
set   7561: 2001 D
set   7562: 2001 D
set   7563: 2001 D
set   7564: 2001 D
set   7565: 2001 D
set   7566: 2001 D
set   7567: 2001 D
set   7568: 2001 D
set   7569: 2001 D
set   7570: 2001 D
set   7571: 2001 D
set   7572: 2001 D
set   7573: 2001 D
set   7574: 2001 D
set   7575: 2001 D
set   7576: 2001 D
set   7577: 2001 D
set   7578: 2001 D
set   7579: 2001 D
set   7580: 2001 D
set   7581: 2001 D
set   7582: 2001 D
set   7583: 2001 D
set   7584: 2001 D
set   7585: 2001 D
set   7586: 2001 D
set   7587: 2001 D
set   7588: 2001 D
set   7589: 2001 D
set   7590: 2001 D
set   7591: 2001 D
set   7592: 2001 D
set   7593: 2001 D
set   7594: 2001 D
set   7595: 2001 D
set   7596: 2001 D
set   7597: 2001 D
set   7598: 2001 D
set   7599: 2001 D
set   7600: 2001 D
set   7601: 2001 D
set   7602: 2001 D
set   7603: 2001 D
set   7604: 2001 D
set   7605: 2001 D
set   7606: 2001 D
set   7607: 2001 D
set   7608: 2001 D
set   7609: 2001 D
set   7610: 2001 D
set   7611: 2001 D
set   7612: 2001 D
set   7613: 2001 D
set   7614: 2001 D
set   7615: 2001 D
set   7616: 2001 D
set   7617: 2001 D
set   7618: 2001 D
set   7619: 2001 D
set   7620: 2001 D
set   7621: 2001 D
set   7622: 2001 D
set   7623: 2001 D
set   7624: 2001 D
set   7625: 2001 D
set   7626: 2001 D
set   7627: 2001 D
set   7628: 2001 D
set   7629: 2001 D
set   7630: 2001 D
set   7631: 2001 D
set   7632: 2001 D
set   7633: 2001 D
set   7634: 2001 D
set   7635: 2001 D
set   7636: 2001 D
set   7637: 2001 D
set   7638: 2001 D
set   7639: 2001 D
set   7640: 2001 D
set   7641: 2001 D
set   7642: 2001 D
set   7643: 2001 D
set   7644: 2001 D
set   7645: 2001 D
set   7646: 2001 D
set   7647: 2001 D
set   7648: 2001 D
set   7649: 2001 D
set   7650: 2001 D
set   7651: 2001 D
set   7652: 2001 D
set   7653: 2001 D
set   7654: 2001 D
set   7655: 2001 D
set   7656: 2001 D
set   7657: 2001 D
set   7658: 2001 D
set   7659: 2001 D
set   7660: 2001 D
set   7661: 2001 D
set   7662: 2001 D
set   7663: 2001 D
set   7664: 2001 D
set   7665: 2001 D
set   7666: 2001 D
set   7667: 2001 D
set   7668: 2001 D
set   7669: 2001 D
set   7670: 2001 D
set   7671: 2001 D
set   7672: 2001 D
set   7673: 2001 D
set   7674: 2001 D
set   7675: 2001 D
set   7676: 2001 D
set   7677: 2001 D
set   7678: 2001 D
set   7679: 2001 D
set   7680: 2001 D
set   7681: 2001 D
set   7682: 2001 D
set   7683: 2001 D
set   7684: 2001 D
set   7685: 2001 D
set   7686: 2001 D
set   7687: 2001 D
set   7688: 2001 D
set   7689: 2001 D
set   7690: 2001 D
set   7691: 2001 D
set   7692: 2001 D
set   7693: 2001 D
set   7694: 2001 D
set   7695: 2001 D
set   7696: 2001 D
set   7697: 2001 D
set   7698: 2001 D
set   7699: 2001 D
set   7700: 2001 D
set   7701: 2001 D
set   7702: 2001 D
set   7703: 2001 D
set   7704: 2001 D
set   7705: 2001 D
set   7706: 2001 D
set   7707: 2001 D
set   7708: 2001 D
set   7709: 2001 D
set   7710: 2001 D
set   7711: 2001 D
set   7712: 2001 D
set   7713: 2001 D
set   7714: 2001 D
set   7715: 2001 D
set   7716: 2001 D
set   7717: 2001 D
set   7718: 2001 D
set   7719: 2001 D
set   7720: 2001 D
set   7721: 2001 D
set   7722: 2001 D
set   7723: 2001 D
set   7724: 2001 D
set   7725: 2001 D
set   7726: 2001 D
set   7727: 2001 D
set   7728: 2001 D
set   7729: 2001 D
set   7730: 2001 D
set   7731: 2001 D
set   7732: 2001 D
set   7733: 2001 D
set   7734: 2001 D
set   7735: 2001 D
set   7736: 2001 D
set   7737: 2001 D
set   7738: 2001 D
set   7739: 2001 D
set   7740: 2001 D
set   7741: 2001 D
set   7742: 2001 D
set   7743: 2001 D
set   7744: 2001 D
set   7745: 2001 D
set   7746: 2001 D
set   7747: 2001 D
set   7748: 2001 D
set   7749: 2001 D
set   7750: 2001 D
set   7751: 2001 D
set   7752: 2001 D
set   7753: 2001 D
set   7754: 2001 D
set   7755: 2001 D
set   7756: 2001 D
set   7757: 2001 D
set   7758: 2001 D
set   7759: 2001 D
set   7760: 2001 D
set   7761: 2001 D
set   7762: 2001 D
set   7763: 2001 D
set   7764: 2001 D
set   7765: 2001 D
set   7766:
set   7767:
set   7768: 2001  
set   7769: 2001 D
set   7770:
set   7771:
set   7772:
set   7773:
set   7774: 2001 D
set   7775:
set   7776: 2001  
set   7777: 2001  
set   7778: 2001  
set   7779: 2001  
set   7780: 2001 D
set   7781: 2001  
set   7782: 2001  
set   7783: 2001  
set   7784: 2001  
set   7785:
set   7786:
set   7787:
set   7788:
set   7789:
set   7790:
set   7791:
set   7792:
set   7793:
set   7794:
set   7795:
set   7796:
set   7797:
set   7798:
set   7799:
set   7800:
set   7801:
set   7802:
set   7803:
set   7804:
set   7805:
set   7806:
set   7807:
set   7808:
set   7809: 2001  
set   7810: 2001 D
set   7811:
set   7812:
set   7813:
set   7814:
set   7815:
set   7816:
set   7817:
set   7818:
set   7819:
set   7820:
set   7821:
set   7822:
set   7823:
set   7824:
set   7825:
set   7826:
set   7827:
set   7828:
set   7829:
set   7830:
set   7831:
set   7832:
set   7833: 2001  
set   7834:
set   7835:
set   7836:
set   7837:
set   7838:
set   7839:
set   7840:
set   7841:
set   7842:
set   7843:
set   7844:
set   7845:
set   7846:
set   7847:
set   7848:
set   7849:
set   7850:
set   7851:
set   7852:
set   7853:
set   7854:
set   7855:
set   7856:
set   7857:
set   7858:
set   7859:
set   7860:
set   7861:
set   7862:
set   7863:
set   7864: 2001 D
set   7865:
set   7866: 2001  
set   7867: 2001  
set   7868: 2001  
set   7869: 2001  
set   7870:
set   7871: 2001 D
set   7872: 2001 D
set   7873: 2001 D
set   7874: 2001 D
set   7875:
set   7876: 2001 D
set   7877: 2001 D
set   7878:
set   7879: 2001 D
set   7880:
set   7881: 2001 D
set   7882: 2001 D
set   7883: 2001 D
set   7884: 2001 D
set   7885:
set   7886: 2001  
set   7887:
set   7888:
set   7889:
set   7890:
set   7891:
set   7892:
set   7893:
set   7894:
set   7895:
set   7896:
set   7897:
set   7898:
set   7899:
set   7900:
set   7901:
set   7902:
set   7903:
set   7904:
set   7905:
set   7906:
set   7907:
set   7908: 2001  
set   7909:
set   7910:
set   7911:
set   7912:
set   7913:
set   7914:
set   7915:
set   7916:
set   7917:
set   7918:
set   7919:
set   7920:
set   7921: 2001  
set   7922: 2000  
set   7923: 2000  
set   7924: 2000  
set   7925:
set   7926:
set   7927:
set   7928:
set   7929:
set   7930: 2000  
set   7931: 2000  
set   7932: 2000  
set   7933:
set   7934:
set   7935:
set   7936:
set   7937:
set   7938: 2001  
set   7939:
set   7940:
set   7941:
set   7942:
set   7943:
set   7944:
set   7945: 2000  
set   7946: 2000  
set   7947:
set   7948: 2000  
set   7949: 2000  
set   7950: 2000  
set   7951:
set   7952:
set   7953: 2000  
set   7954:
set   7955:
set   7956: 2000  
set   7957: 2000  
set   7958:
set   7959:
set   7960: 2000  
set   7961:
set   7962:
set   7963: 2000  
set   7964: 2000  
set   7965:
set   7966:
set   7967: 2001  
set   7968:
set   7969:
set   7970:
set   7971:
set   7972:
set   7973:
set   7974:
set   7975:
set   7976:
set   7977: 2000  
set   7978:
set   7979:
set   7980:
set   7981: 2000  
set   7982: 2000  
set   7983: 2000  
set   7984: 2000  
set   7985:
set   7986: 2000  
set   7987:
set   7988:
set   7989:
set   7990:
set   7991:
set   7992:
set   7993:
set   7994:
set   7995:
set   7996:
set   7997:
set   7998:
set   7999:
set   8000:
set   8001:
set   8002:
set   8003:
set   8004:
set   8005:
set   8006:
set   8007:
set   8008:
set   8009:
set   8010: 2000  
set   8011:
set   8012:
set   8013:
set   8014: 2000  
set   8015: 2000  
set   8016:
set   8017: 2000  
set   8018: 2000  
set   8019:
set   8020: 2000  
set   8021:
set   8022:
set   8023:
set   8024:
set   8025:
set   8026:
set   8027:
set   8028:
set   8029:
set   8030:
set   8031:
set   8032:
set   8033:
set   8034: 2000  
set   8035:
set   8036:
set   8037:
set   8038:
set   8039:
set   8040:
set   8041:
set   8042:
set   8043:
set   8044:
set   8045:
set   8046:
set   8047:
set   8048:
set   8049:
set   8050:
set   8051:
set   8052:
set   8053:
set   8054:
set   8055:
set   8056:
set   8057:
set   8058:
set   8059:
set   8060:
set   8061:
set   8062:
set   8063:
set   8064:
set   8065:
set   8066:
set   8067:
set   8068:
set   8069:
set   8070:
set   8071:
set   8072:
set   8073:
set   8074:
set   8075:
set   8076:
set   8077:
set   8078:
set   8079:
set   8080:
set   8081: 2001  
set   8082: 2001 D
set   8083:
set   8084: 2001  
set   8085:
set   8086:
set   8087:
set   8088:
set   8089:
set   8090:
set   8091:
set   8092: 2001  
set   8093:
set   8094: 2001 D
set   8095: 2001 D
set   8096: 2001 D
set   8097: 2001 D
set   8098: 2001 D
set   8099: 2001 D
set   8100: 2001 D
set   8101: 2001  
set   8102: 2001 D
set   8103:
set   8104: 2001 D
set   8105:
set   8106:
set   8107:
set   8108:
set   8109: 2001  
set   8110:
set   8111:
set   8112:
set   8113:
set   8114:
set   8115: 2001  
set   8116:
set   8117:
set   8118:
set   8119:
set   8120:
set   8121: 2001 D
set   8122: 2001 D
set   8123:
set   8124: 2001 D
set   8125:
set   8126:
set   8127:
set   8128:
set   8129:
set   8130:
set   8131:
set   8132:
set   8133:
set   8134:
set   8135:
set   8136:
set   8137:
set   8138:
set   8139:
set   8140:
set   8141: 2001  
set   8142: 2001 D
set   8143: 2001  
set   8144: 2001  
set   8145: 2001  
set   8146: 2001 D
set   8147:
set   8148:
set   8149:
set   8150:
set   8151:
set   8152: 2001  
set   8153: 2001  
set   8154:
set   8155: 2001  
set   8156: 211c  
set   8157:
set   8158:
set   8159:
set   8160:
set   8161:
set   8162:
set   8163:
set   8164:
set   8165:
set   8166:
set   8167:
set   8168:
set   8169:
set   8170:
set   8171:
set   8172: 2001  
set   8173:
set   8174:
set   8175:
set   8176:
set   8177:
set   8178:
set   8179:
set   8180:
set   8181:
set   8182:
set   8183:
set   8184:
set   8185:
set   8186:
set   8187:
set   8188:
set   8189:
set   8190:
set   8191:

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             1178
c. L1 writes:                  36360
d. L1 write misses:            4075
e. L1 miss rate:               0.0525
f. L1 writebacks:              3337
g. L1 prefetches:              0
h. L2 reads (demand):          5253
i. L2 read misses (demand):    4713
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  3337
m. L2 write misses:            0
n. L2 miss rate:               0.8972
o. L2 writebacks:              0
p. L2 prefetches:              0
q. memory traffic:             4713
